ICON_2 ICON_DUMMY                     '@00@'."  Placeholder icon
ICON_2 ICON_MONEY                     '@AZ@'."  Price enquiry
ICON_2 ICON_QUESTION                  '@B0@'."  Query
ICON_2 ICON_BOOKING_OK                '@B1@'."  Book
ICON_2 ICON_BOOKING_STOP              '@B2@'."  Cancel
ICON_2 ICON_STATUS_OPEN               '@B3@'."  Booking status: open
ICON_2 ICON_STATUS_BOOKED             '@B4@'."  Booking status: booked
ICON_2 ICON_STATUS_PARTLY_BOOKED      '@B5@'."  Booking status: partially booke
ICON_2 ICON_STATUS_REVERSE            '@B6@'."  Booking status: canceled
ICON_2 ICON_PREFERENCE                '@B7@'."  Preferences
ICON_2 ICON_NEXT_STEP                 '@B8@'."  Next step
ICON_2 ICON_PREVIOUS_STEP             '@B9@'."  Previous step
ICON_2 ICON_STORNO                    '@BA@'."  Reverse payment items
ICON_2 ICON_INTERCHANGE               '@BB@'."  Swap
ICON_2 ICON_CASHING_UP                '@BC@'."  Factoring
ICON_2 ICON_WORKLOAD                  '@BD@'."  Workload
ICON_2 ICON_PROPOSITION               '@BE@'."  Suggestion
ICON_2 ICON_PRESENCE                  '@BF@'."  On; Presence
ICON_2 ICON_ABSENCE                   '@BG@'."  Off; Absence
ICON_2 ICON_TIME_CONTROL              '@BH@'."  Time evaluation
ICON_2 ICON_POSITION_HR               '@BI@'."  Position (job)
ICON_2 ICON_PARAMETER_TABLE           '@BJ@'."  Parameters (table)
ICON_2 ICON_TASK                      '@BK@'."  Task
ICON_2 ICON_COST_CENTER               '@BL@'."  Cost center
ICON_2 ICON_MANAGER                   '@BM@'."  Manager
ICON_2 ICON_ORG_UNIT                  '@BN@'."  Organizational unit
ICON_2 ICON_QUERY                     '@BO@'."  Query tool
ICON_2 ICON_WORKFLOW_INBOX            '@BP@'."  Workflow inbox
ICON_2 ICON_FAST_ENTRY                '@BQ@'."  Fast entry
ICON_2 ICON_LIFE_EVENTS               '@BR@'."  Actions
ICON_2 ICON_WORK_CENTER               '@BS@'."  Work center
ICON_2 ICON_GRADUATE                  '@BT@'."  Graduated scale
ICON_2 ICON_EXTRA                     '@BU@'."  Bonus; Gift
ICON_2 ICON_CONVERT_ALL               '@BV@'."  Conversion amount factor
ICON_2 ICON_RELATION                  '@BW@'."  Object dependencies
ICON_2 ICON_CONFIGURATION             '@BX@'."  Configuration
ICON_2 ICON_WIZARD                    '@BY@'."  Wizard
ICON_2 ICON_LED_INACTIVE              '@BZ@'."  Inactive LED; Undefined
ICON_2 ICON_STORE                     '@C0@'."  Store
ICON_2 ICON_LINK                      '@C1@'."  Assign
ICON_2 ICON_LATE_STORE                '@C2@'."  Record later
ICON_2 ICON_LATE_LINK                 '@C3@'."  Assign later
ICON_2 ICON_EARLY_STORE               '@C4@'."  Record immediately
ICON_2 ICON_EARLY_LINK                '@C5@'."  Assign immediately
ICON_2 ICON_OO_CLASS_EVENT            '@C6@'."  Class event
ICON_2 ICON_OO_INST_EVENT             '@C7@'."  Instance event
ICON_2 ICON_OO_ALIAS                  '@C8@'."  Alias
ICON_2 ICON_OO_OBJECT                 '@C9@'."  Object
ICON_2 ICON_JOB                       '@CA@'."  Job
ICON_2 ICON_DELIVERY_DATE             '@CB@'."  One-time delivery on date requi
ICON_2 ICON_DELIVERY_COMPLETE         '@CC@'."  Complete delivery
ICON_2 ICON_DELIVERY_PROPOSAL         '@CD@'."  Delivery proposal
ICON_2 ICON_PDIR_BACK_SWITCH          '@CE@'."  Backward plan direction (switch
ICON_2 ICON_PDIR_BACK                 '@CF@'."  Backward plan direction
ICON_2 ICON_PDIR_FOREWARD             '@CG@'."  Forward plan direction
ICON_2 ICON_PDIR_FOREWARD_SWITCH      '@CH@'."  Forward plan direction (switch)
ICON_2 ICON_FINITE                    '@CI@'."  Finite capacity
ICON_2 ICON_NONWORK                   '@CJ@'."  Variations of non-working time
ICON_2 ICON_PM_FREE                   '@CK@'."  Planning session: Free capacity
ICON_2 ICON_PM_INSERT                 '@CL@'."  Planning session: Insert busine
ICON_2 ICON_PM_PRESS                  '@CM@'."  Planning session: Press busines
ICON_2 ICON_PM_ORDER                  '@CN@'."  Planning session: Keep the same
ICON_2 ICON_DANGEROUS_GOOD_CHECK      '@CO@'."  Dangerous goods check
ICON_2 ICON_WORKFLOW_DOC_CREATE       '@CP@'."  Create document from template
ICON_2 ICON_WF_LINK                   '@CQ@'."  Set dataflow
ICON_2 ICON_WF_UNLINK                 '@CR@'."  Trigger dataflow
ICON_2 ICON_WF_WORKITEM_READY         '@CS@'."  Work item ready
ICON_2 ICON_WF_WORKITEM_RESERVED      '@CT@'."  Work item reserved
ICON_2 ICON_WF_WORKITEM_STARTED       '@CU@'."  Work item in progress
ICON_2 ICON_WF_WORKITEM_COMMITTED     '@CV@'."  Work item carried out
ICON_2 ICON_WF_WORKITEM_WAITING       '@CW@'."  Work item waiting
ICON_2 ICON_WF_WORKITEM_COMPLETED     '@CX@'."  Work item completed
ICON_2 ICON_WF_WORKITEM_ERROR         '@CY@'."  Work item has errors
ICON_2 ICON_WF_WORKITEM_CANCEL        '@CZ@'."  Work item logically deleted
ICON_2 ICON_WF_RESERVE_WORKITEM       '@D0@'."  Reserve work item
ICON_2 ICON_WF_REPLACE_WORKITEM       '@D1@'."  Return work item
ICON_2 ICON_PROFIT_CENTER             '@D2@'."  Profit center
ICON_2 ICON_WF_RULE_SYSTEM            '@D3@'."  Set of rules
ICON_2 ICON_WF_PARAMETER              '@D4@'."  Rule parameters
ICON_2 ICON_JAPAN                     '@D5@'."  Japan
ICON_2 ICON_SLS                       '@D6@'."  Sanctioned party list
ICON_2 ICON_CUSTOMS                   '@D7@'."  Customs-related technical area
ICON_2 ICON_LEGAL_REG                 '@D8@'."  Legal regulation
ICON_2 ICON_COMPANY_CODE              '@D9@'."  Company code
ICON_2 ICON_UNIT_COSTING              '@DA@'."  Unit costing
ICON_2 ICON_BASE_PLANNING_OBJECT      '@DB@'."  Base costing object (costing bl
ICON_2 ICON_ACTIVITY_TYPE             '@DC@'."  Activity type
ICON_2 ICON_RENTAL_AGREEMENT          '@DD@'."  Rental agreement
ICON_2 ICON_REAL_ESTATE_OBJECT        '@DE@'."  Real estate object
ICON_2 ICON_COMPLETE                  '@DF@'."  Complete;No problems occurred
ICON_2 ICON_PARTNER                   '@DG@'."  Partner
ICON_2 ICON_PROTOCOL                  '@DH@'."  Display log
ICON_2 ICON_MAINTENANCE_OBJECT_LIST   '@DI@'."  Call up object list
ICON_2 ICON_XXL                       '@DJ@'."  Call up Excel List Viewer
ICON_2 ICON_WORD_PROCESSING           '@DK@'."  Call up word processing
ICON_2 ICON_ABC                       '@DL@'."  ABC analysis
ICON_2 ICON_ALV_VARIANT_CHOOSE        '@DM@'."  Select display variant
ICON_2 ICON_ALV_VARIANT_SAVE          '@DN@'."  Save display variant
ICON_2 ICON_EXCLUDED_CORRESPONDENCE   '@DO@'."  Excluded correspondence class
ICON_2 ICON_INCREASE_DECIMAL          '@DP@'."  More decimal places
ICON_2 ICON_DECREASE_DECIMAL          '@DQ@'."  Fewer decimal places
ICON_2 ICON_ERROR_PROTOCOL            '@DR@'."  Message log
ICON_2 ICON_PARTNER_SALES_ACTIVITY    '@DS@'."  Partner sales activity
ICON_2 ICON_PHONE_CALL_IN             '@DT@'."  Incoming telephone call
ICON_2 ICON_NAFTA                     '@DU@'."  North American Free Trade Assoc
ICON_2 ICON_EU                        '@DV@'."  European Union
ICON_2 ICON_PHONE_CALL_OUT            '@DW@'."  Outgoing telephone call
ICON_2 ICON_CONTROLLING_AREA          '@DX@'."  Controlling area
ICON_2 ICON_DISTRIBUTION_LIST         '@DY@'."  Distribution list
ICON_2 ICON_MAIL_SAP_UNREAD           '@DZ@'."  SAP mails unread
ICON_2 ICON_MAIL_SAP_READ             '@E0@'."  SAP mails read
ICON_2 ICON_ENVELOPE_OPEN             '@E1@'."  Message has been read
ICON_2 ICON_ENVELOPE_CLOSED           '@E2@'."  Message has not been read
ICON_2 ICON_OFFICE_DOCUMENT           '@E3@'."  SAPoffice document
ICON_4 ICON_INCLUDE_IN_SELECTION      '@E4@'."  Go; OK
ICON_2 ICON_WF_WORKITEM_OL            '@E5@'."
ICON_2 ICON_NEW_HANDLING_UNIT         '@E6@'."
ICON_2 ICON_NEW_HANDLING_IF_FULL      '@E7@'."
ICON_2 ICON_PACKING                   '@E8@'."  Pack
ICON_2 ICON_UNPACK                    '@E9@'."  Unpack
ICON_2 ICON_EMPTY_HANDLING_UNIT       '@EA@'."  Empty
ICON_4 ICON_LIGHT_OUT                 '@EB@'."  Light out; Undefined
ICON_2 ICON_PS_PROJECT_DEFINITION     '@EC@'."  Project definition
ICON_2 ICON_PS_WBS_ELEMENT            '@ED@'."  WBS element
ICON_2 ICON_PS_NETWORK_HEADER         '@EE@'."  Network header
ICON_2 ICON_PS_NETWORK_ACTIVITY       '@EF@'."  Network activity
ICON_2 ICON_PS_ACTIVITY_ELEMENT       '@EG@'."  Activity element
ICON_2 ICON_PS_RELATIONSHIP           '@EH@'."  Relationship
ICON_2 ICON_STATUS                    '@EI@'."  System Status
ICON_2 ICON_BATCH                     '@EJ@'."  Batch
ICON_2 ICON_ADMINISTRATIVE_DATA       '@EK@'."  Display administrative data
ICON_2 ICON_STOCK                     '@EL@'."  Stock
ICON_2 ICON_ACCOUNT_ASSIGNMENT        '@EM@'."  Account assignment
ICON_2 ICON_LOT_ORIGIN                '@EN@'."  Origin
ICON_2 ICON_INSPECTION_LOT            '@EO@'."  Inspection lot
ICON_2 ICON_SHOW_EXTERNAL_JOBS        '@EP@'."  Display external jobs
ICON_2 ICON_SPOOL_REQUEST             '@EQ@'."  Spool request
ICON_2 ICON_OUTPUT_REQUEST            '@ER@'."  Display output request
ICON_2 ICON_DELETE_FAVORITES          '@ES@'."  Delete from favorites
ICON_2 ICON_SHOW_EVENTS               '@ET@'."  Show event
ICON_2 ICON_SPOOL_STATUS              '@EU@'."  Display spool status
ICON_2 ICON_INSERT_FAVORITES          '@EV@'."  Add to favorites
ICON_2 ICON_PRINT_WITH_PARAMETERS     '@EW@'."  Print with parameters
ICON_2 ICON_USED_RELATION             '@EX@'."  Display use relationships
ICON_2 ICON_MAPPED_RELATION           '@EY@'."  Display mapped relationships
ICON_2 ICON_CREATE_COPY               '@EZ@'."  Create with template
ICON_2 ICON_FLUSH                     '@F0@'."  Undo cache entry
ICON_2 ICON_DEFECT                    '@F1@'."  Not completed; Error
ICON_2 ICON_BW_GIS                    '@F2@'."  GIS icon for Microsoft Excel
ICON_2 ICON_BW_INFO_CUBE_SAP          '@F3@'."  InfoCube (SAP version)
ICON_2 ICON_BW_INFO_CUBE_INA          '@F4@'."  InfoCube (inactive)
ICON_2 ICON_BW_INFO_OBJECT_CATALOGUE  '@F5@'."  InfoObject Catalog (SAP version
ICON_2 ICON_BW_SUGGEST_VALUE          '@F6@'."  Default values
ICON_2 ICON_DOC_POSITION_PROPOSAL     '@F7@'."  Propose position
ICON_2 ICON_CUSTOMER_MASTER_DATA_LIST '@F8@'."  Display customer master data
ICON_2 ICON_STATUS_OVERVIEW           '@F9@'."  Display status overview
ICON_2 ICON_DOC_HEADER_DETAIL         '@FA@'."  Document header details
ICON_2 ICON_DOC_ITEM_DETAIL           '@FB@'."  Display item details
ICON_2 ICON_AVAILABILITY_CHECK        '@FC@'."  Check availability
ICON_2 ICON_PRICE                     '@FD@'."  Price conditions
ICON_2 ICON_SCHEDULE_LINE             '@FE@'."  Schedule lines
ICON_2 ICON_AVAILABILITY_DISPLAY      '@FF@'."  Display availability
ICON_2 ICON_STATISTICS                '@FG@'."  Call warehouse statistics
ICON_2 ICON_CLAIM                     '@FH@'."  Call up/define a claim file
ICON_2 ICON_PLANNING_SITUATION        '@FI@'."
ICON_2 ICON_CHANGE_ORDER              '@FJ@'."
ICON_2 ICON_PRODUCT_REQUIREMENTS      '@FK@'."
ICON_2 ICON_PRODUCT_RECEIPTS          '@FL@'."
ICON_2 ICON_ATTACHMENT                '@FM@'."  Display attachment
ICON_2 ICON_CLOSED_FOLDER             '@FN@'."  Display folder content
ICON_2 ICON_OPEN_FOLDER               '@FO@'."  Open folder
ICON_2 ICON_OBJECT_FOLDER             '@FP@'."  Open object folder
ICON_2 ICON_OUTBOX                    '@FQ@'."  Display outbox
ICON_2 ICON_RESUBMISSION              '@FR@'."  Resubmit
ICON_2 ICON_PRIVATE_FILES             '@FS@'."  Private folders
ICON_2 ICON_PUBLIC_FILES              '@FT@'."  Public folders
ICON_2 ICON_SUBSCRIPTION              '@FU@'."  Subcribed folders
ICON_2 ICON_AVERAGE                   '@FV@'."  Calculate average
ICON_2 ICON_BOLD                      '@FW@'."  Bold
ICON_2 ICON_ITALIC                    '@FX@'."  Italics
ICON_2 ICON_UNDERLINE                 '@FY@'."  Underline
ICON_2 ICON_ALIGN_LEFT                '@FZ@'."  Align left
ICON_2 ICON_ALIGN_RIGHT               '@G0@'."  Align right
ICON_2 ICON_ALIGN_CENTER              '@G1@'."  Center
ICON_2 ICON_JUSTIFIED                 '@G2@'."  Justify
ICON_2 ICON_COLOR                     '@G3@'."  Color
ICON_2 ICON_DELETE_ALL_ATTRIBUTES     '@G4@'."  Delete all attributes
ICON_2 ICON_IDOC                      '@G5@'."  Display Idocs
ICON_2 ICON_HOST                      '@G6@'."  Computer/host
ICON_2 ICON_SYM_SPOOL_SERVER          '@G7@'."  Application server with spool
ICON_2 ICON_SYM_REAL_SERVER           '@G8@'."  Real application server
ICON_2 ICON_SYM_LOG_SERVER            '@G9@'."  Logical application server
ICON_2 ICON_SYM_ALT_SERVER            '@GA@'."  Alternative server
ICON_2 ICON_CONNECT                   '@GB@'."  Connect
ICON_2 ICON_DISCONNECT                '@GC@'."  Disconnect
ICON_2 ICON_FILTER_UNDO               '@GD@'."  Undo filter
ICON_2 ICON_SET_SUM_UNDO              '@GE@'."  Undo grouping
ICON_2 ICON_INTENSIFY_UNDO            '@GF@'."  Undo highlighting
ICON_2 ICON_SORT_UNDO                 '@GG@'."  Undo sorting
ICON_2 ICON_BW_DATA_MARTS             '@GH@'."  Datamarts
ICON_4 ICON_REMOVE_FROM_SELECTION     '@GI@'."  Stop; error
ICON_2 ICON_BW_CHARACTERISTICS_SAP    '@GJ@'."  Characteristic (SAP version)
ICON_2 ICON_BW_KEYFIGURE_SAP          '@GK@'."  Key figure (SAP version)
ICON_2 ICON_BW_INFO_OBJECT_UNITS_SAP  '@GL@'."  Unit (SAP version)
ICON_2 ICON_BW_TIME_SAP               '@GM@'."  Time characteristic (SAP versio
ICON_2 ICON_BW_RULES_SAP              '@GN@'."  Update rules (SAP version)
ICON_2 ICON_BW_REPORT_SAP             '@GO@'."  Query (SAP version)
ICON_2 ICON_BW_VARIABLE_SAP           '@GP@'."  Variable (SAP version)
ICON_2 ICON_BW_REF_STRUCTURE_SAP      '@GQ@'."  Template (SAP version)
ICON_2 ICON_BW_SELECTION_SAP          '@GR@'."  Restricted key figure (SAP vers
ICON_2 ICON_INSPECTION_METHOD         '@GS@'."  Inspection method
ICON_2 ICON_CATALOG                   '@GT@'."  Catalog
ICON_2 ICON_INSERT_MULTIPLE_LINES     '@GU@'."  Insert rows
ICON_2 ICON_INSPECTION_CHARACTERISTIC '@GV@'."  Inspection characteristic
ICON_2 ICON_PHYSICAL_SAMPLE           '@GW@'."  Physical sample
ICON_2 ICON_BW_FORMULA_SAP            '@GX@'."  Calculated key figure (SAP vers
ICON_2 ICON_BW_INFO_CATALOGUE_SAP     '@GY@'."  InfoCatalog (SAP version)
ICON_2 ICON_BUDGET_STRUCTURE_ELEMENT  '@GZ@'."  Budget structure element
ICON_2 ICON_FINANCING                 '@H0@'."  Financing
ICON_2 ICON_RECLASSIFICATION_RULE     '@H1@'."  Reclassification rule
ICON_2 ICON_RECLASSIFICATION          '@H2@'."  Reclassification
ICON_2 ICON_REMOVE                    '@H3@'."  Mark for elimination
ICON_2 ICON_SPECIAL_PURPOSE           '@H4@'."  Earmark
ICON_2 ICON_DEPUTY                    '@H5@'."  Substitute
ICON_2 ICON_BUDGET_UPDATE             '@H6@'."  Budget update
ICON_2 ICON_BUDGET_TRANSFER           '@H7@'."  Transfer
ICON_2 ICON_BW_SEGMENT_ACT            '@H8@'."  Segment (active)
ICON_2 ICON_BW_SEGMENT_INA            '@H9@'."  Segment (inactive)
ICON_2 ICON_BW_SEGMENT_SAP            '@HA@'."  Segment (SAP version)
ICON_2 ICON_MASS_CHANGE               '@HB@'."  Make mass change
ICON_2 ICON_INTENSIFY_CRITICAL        '@HC@'."  Highlighting critical
ICON_2 ICON_INTENSIFY_UNCRITICAL      '@HD@'."  Highlighting noncritical
ICON_2 ICON_CHOOSE_COLUMNS            '@HE@'."  Select columns
ICON_2 ICON_TOTAL_UP                  '@HF@'."  Move to top of list
ICON_2 ICON_TOTAL_DOWN                '@HG@'."  Move to bottom of list
ICON_2 ICON_PAGE_UP                   '@HH@'."  Page up
ICON_2 ICON_PAGE_DOWN                 '@HI@'."  Page down
ICON_2 ICON_READ_FILE                 '@HJ@'."  Read file
ICON_2 ICON_WRITE_FILE                '@HK@'."  Write file
ICON_2 ICON_EDIT_FILE                 '@HL@'."  Edit file
ICON_2 ICON_PS_MILESTONE              '@HM@'."  Milestone
ICON_2 ICON_PS_PROJECT_TEXT           '@HN@'."  PS text
ICON_2 ICON_ELEMENT                   '@HO@'."  Elementary data type
ICON_2 ICON_STRUCTURE                 '@HP@'."  Stuctured data type
ICON_2 ICON_WS_WHSE_STOCK             '@HQ@'."  Warehouse stock
ICON_2 ICON_ROUTING                   '@HR@'."  Header
ICON_2 ICON_MATERIAL_ROUTING_ALLOC    '@HS@'."  Material routing assignment
ICON_2 ICON_ROUTING_SUB_OPERATION     '@HT@'."  Suboperation
ICON_2 ICON_ROUTING_REF_SUB_OPERATION '@HU@'."  Referenced suboperation
ICON_2 ICON_ROUTING_SEQUENCE          '@HV@'."  Sequence
ICON_2 ICON_BOM_SUB_ITEM              '@HW@'."  Bill of material (BOM) subitem
ICON_2 ICON_EFFECTIVITY_PERIOD        '@HX@'."  Change status
ICON_2 ICON_KEY_DATE                  '@HY@'."  Key date
ICON_2 ICON_SELECTION_PERIOD          '@HZ@'."  Selection period
ICON_2 ICON_EFF                       '@I0@'."  Parameter validity
ICON_2 ICON_SUPPLY_AREA               '@I1@'."  Production supply area
ICON_2 ICON_REPORT_CALL               '@I2@'."  Call report from report
ICON_2 ICON_ASSIGN                    '@I3@'."  Assign table entry
ICON_2 ICON_UNASSIGN                  '@I4@'."  Undo table entry assignment
ICON_2 ICON_SYSTEM_START_RECORDING    '@I5@'."  Start recording
ICON_2 ICON_SYSTEM_PLAY               '@I6@'."  Run CATT
ICON_2 ICON_TRANSLATION               '@I7@'."  Translate
ICON_2 ICON_TRANSLATION_SHOW          '@I8@'."  Display translation
ICON_2 ICON_CHANGE_PASSWORD           '@I9@'."  Change password
ICON_2 ICON_DISTRIBUTE                '@IA@'."  Distribute entries
ICON_2 ICON_SYSTEMS                   '@IB@'."  Call systems
ICON_2 ICON_ACTIVITY_GROUP            '@IC@'."  Authorizations activity group
ICON_2 ICON_USERGROUP                 '@ID@'."  Authorizations user group
ICON_2 ICON_UNLINK                    '@IE@'."  Undo assignment
ICON_2 ICON_CONTENT_OBJECT            '@IF@'."  Document
ICON_2 ICON_OBJECT_LIST               '@IG@'."  List
ICON_2 ICON_FOLDER                    '@IH@'."  Folder
ICON_2 ICON_DIFFERENCE                '@II@'."  Determine difference
ICON_2 ICON_DIFFERENCE_BACK           '@IJ@'."  Undo "Determine difference"
ICON_2 ICON_SYSTEM_DESELECT           '@IK@'."  Deselect
ICON_2 ICON_ADOPT                     '@IL@'."  Copy object
ICON_2 ICON_TERMINOLOGY               '@IM@'."  Terminology
ICON_2 ICON_TRIANGULAR_RELATIONSHIP   '@IN@'."  Triangular relationship
ICON_2 ICON_AEW_PROJECT               '@IO@'."  Display a project
ICON_2 ICON_SICKNESS                  '@IP@'."  Illness
ICON_2 ICON_HOLIDAY                   '@IQ@'."  Leave (Vacation)
ICON_2 ICON_ROLE                      '@IR@'."  Standard administrator role
ICON_2 ICON_PERSONNEL_ADMINISTRATION  '@IS@'."  Personnel administration
ICON_2 ICON_PDF                       '@IT@'."  Adobe Acrobat document
ICON_2 ICON_BMP                       '@IU@'."  Bitmap image
ICON_2 ICON_FAX_DOC                   '@IV@'."  Fax document
ICON_2 ICON_GIF                       '@IW@'."  GIF image
ICON_2 ICON_HLP                       '@IX@'."  Help file
ICON_2 ICON_HTT                       '@IY@'."  Hypertext template
ICON_2 ICON_ITS                       '@IZ@'."  Internet document set
ICON_2 ICON_JPG                       '@J0@'."  JPEG Image
ICON_2 ICON_MSG                       '@J1@'."  E-mail message
ICON_2 ICON_XLS                       '@J2@'."  MS Excel worksheet
ICON_2 ICON_XLV                       '@J3@'."  MS Excel VBA module
ICON_2 ICON_HTM                       '@J4@'."  HTML document
ICON_2 ICON_PPT                       '@J5@'."  MS PowerPoint presentation
ICON_2 ICON_DOT                       '@J6@'."  MS Word template
ICON_2 ICON_DOC                       '@J7@'."  MS Word document
ICON_2 ICON_EML                       '@J8@'."  MS Outlook express e-mail messa
ICON_2 ICON_RTF                       '@J9@'."  Rich text format document
ICON_2 ICON_TIF                       '@JA@'."  TIF image document
ICON_2 ICON_WRI                       '@JB@'."  Notepad document
ICON_2 ICON_LWP                       '@JC@'."  Lotus WordPro 97 document
ICON_2 ICON_LOTUS                     '@JD@'."  Lotus 1-2-3 workbook
ICON_2 ICON_VSD                       '@JE@'."  Visio document
ICON_2 ICON_DEFAULT_WINDOWS           '@JF@'."  Default Windows icon
ICON_2 ICON_DISPLAY_TREE              '@JG@'."  Display tree
ICON_2 ICON_EXTENDED_SEARCH           '@JH@'."  Extended search
ICON_2 ICON_CLOSE_OBJECT              '@JI@'."  Close object
ICON_2 ICON_OPEN                      '@JJ@'."  Open object
ICON_2 ICON_POLICY                    '@JK@'."  Display/define policy data
ICON_2 ICON_PAYMENT                   '@JL@'."  Display/define payment
ICON_2 ICON_CATASTROPHE               '@JM@'."  Display/define catastrophe
ICON_2 ICON_AGGREGATE                 '@JN@'."  Bundle of claims
ICON_2 ICON_SUBCLAIM_PERSONAL_INJURY  '@JO@'."  Invasion of personal privacy
ICON_2 ICON_SUB_INTELLECTUAL_PROPERTY '@JP@'."  Subclaim "Intellectual property
ICON_2 ICON_SUBCLAIM_VEHICLE          '@JQ@'."  Subclaim "Vehicle"
ICON_2 ICON_SUB_PERSONAL_PROPERTY     '@JR@'."  Subclaim "Personal property"
ICON_2 ICON_SUBCLAIM_BUILDING         '@JS@'."  Subclaim "Building"
ICON_2 ICON_SUB_BODILY_INJURY_TREAT   '@JT@'."  Treatment of injuries
ICON_2 ICON_SUBCLAIM_BODILY_INJURY    '@JU@'."  Personal injury
ICON_2 ICON_SUB_ENVRONMENTAL_SITE     '@JV@'."  Environmental damage
ICON_2 ICON_SUB_FINANCIAL_IMPAIRMENT  '@JW@'."  Economic loss
ICON_2 ICON_BW_PROCESS                '@JX@'."
ICON_2 ICON_BW_SIMULATE               '@JY@'."
ICON_2 ICON_BW_PROCESS_CANCEL         '@JZ@'."
ICON_2 ICON_BW_SIMULATE_CANCEL        '@K0@'."
ICON_2 ICON_DATA_AREA_EXPAND          '@K1@'."  Expand data areas
ICON_2 ICON_DATA_AREA_COLLAPSE        '@K2@'."  Collapse data areas
ICON_2 ICON_SCRAP                     '@K3@'."  Production scrap
ICON_2 ICON_IMPORT_ALL_REQUESTS       '@K4@'."  Import all
ICON_2 ICON_IMPORT_TRANSPORT_REQUEST  '@K5@'."  Import request
ICON_2 ICON_TOGGLE_DISPLAY            '@K6@'."  Toggle overview / detail view
ICON_2 ICON_TOGGLE_FUNCTION           '@K7@'."  Toggle standard mode / expert m
ICON_2 ICON_PERSONAL_SETTINGS         '@K8@'."  Settings
ICON_2 ICON_PROJECT                   '@K9@'."  Project
ICON_2 ICON_INCLUDE_OBJECTS           '@KA@'."  Include objects
ICON_2 ICON_TRANSFER                  '@KB@'."  Transfer
ICON_2 ICON_DISTRIBUTE_CONFIGURATION  '@KC@'."  Distribute configuration
ICON_2 ICON_ADJUST_CONFIGURATION      '@KD@'."  Synchronize configuration
ICON_2 ICON_STANDARD_CONFIGURATION    '@KE@'."  Standard configuration
ICON_2 ICON_MODIFIED_OBJECT           '@KF@'."  Revised
ICON_2 ICON_SELECT_WITH_CONDITION     '@KG@'."  Select with filter
ICON_2 ICON_ADDRESS_LIST              '@KH@'."  Address element
ICON_2 ICON_APPOINTMENT_COMPARISON    '@KI@'."  Compare appointment
ICON_2 ICON_BUSINESS_PARTNER_MASTER_D '@KJ@'."  Business partner master data
ICON_2 ICON_INCOMPLETION_LOG          '@KK@'."  Incompleteness log
ICON_2 ICON_MESSAGE                   '@KL@'."  Message
ICON_2 ICON_TELEPHONE_CALL            '@KM@'."  Telephone call
ICON_2 ICON_VISIT                     '@KN@'."  Visit
ICON_2 ICON_LETTER                    '@KO@'."  Letter
ICON_2 ICON_OPERATOR                  '@KP@'."  Operator
ICON_2 ICON_SYSTEM_ADMINISTRATOR      '@KQ@'."  System administrator
ICON_2 ICON_SAP                       '@KR@'."  SAP
ICON_2 ICON_PUBLIC                    '@KS@'."  Public
ICON_2 ICON_SUMMARIZE                 '@KT@'."  Summarize key fields
ICON_2 ICON_SUMMARIZE_UNDO            '@KU@'."  Undo summarization
ICON_2 ICON_SUM_RED                   '@KV@'."  Number of units with errors
ICON_2 ICON_UNSPECIFIED_ONE           '@KW@'."  Not specifed (1)
ICON_2 ICON_UNSPECIFIED_TWO           '@KX@'."  Not specifed (2)
ICON_2 ICON_UNSPECIFIED_THREE         '@KY@'."  Not specified (3)
ICON_2 ICON_UNSPECIFIED_FOUR          '@KZ@'."  Not specified (4)
ICON_2 ICON_UNSPECIFIED_FIVE          '@L0@'."  Not specified (5)
ICON_2 ICON_HR_MANAGER                '@L1@'."  Manager
ICON_2 ICON_TBH                       '@L2@'."  Position to be filled
ICON_2 ICON_TBH_HOLD                  '@L3@'."  Position on hold
ICON_2 ICON_NEW_EMPLOYEE              '@L4@'."  New employee
ICON_2 ICON_INCOMING_EMPLOYEE         '@L5@'."  Incoming employee
ICON_2 ICON_OUTGOING_EMPLOYEE         '@L6@'."  Outgoing employee
ICON_2 ICON_OBSOLETE_POSITION         '@L7@'."  Obsolete position
ICON_2 ICON_TERMINATED_POSITION       '@L8@'."  Delimited position
ICON_2 ICON_SHARED_POSITION           '@L9@'."  Shared position
ICON_2 ICON_OBSOLETE_SHARED_POSITION  '@LA@'."  Obsolete shared position
ICON_2 ICON_TERMINATED_SHARED_POSITIO '@LB@'."  Delimited shared position
ICON_2 ICON_HR_POSITION               '@LC@'."  Position
ICON_2 ICON_CREATE_POSITION           '@LD@'."  Create position
ICON_2 ICON_HR_ORG_UNIT               '@LE@'."  Organizational Unit
ICON_2 ICON_TERMINATED_ORG_UNIT       '@LF@'."  Delimited organizational unit
ICON_2 ICON_NEW_ORG_UNIT              '@LG@'."  Create organizational unit
ICON_2 ICON_OUTGOING_ORG_UNIT         '@LH@'."  Limited assignment
ICON_2 ICON_INCOMING_ORG_UNIT         '@LI@'."  New organizational unit
ICON_2 ICON_NEW_TASK                  '@LJ@'."  New task
ICON_2 ICON_TERMINATED_TASK           '@LK@'."  Delimited task
ICON_2 ICON_OUTGOING_TASK             '@LL@'."  Delimited task assignment
ICON_2 ICON_INCOMING_TASK             '@LM@'."  Reassign task
ICON_2 ICON_OUTGOING_JOB              '@LN@'."  Delimited job assignment
ICON_2 ICON_INCOMING_JOB              '@LO@'."  Job reassigned
ICON_2 ICON_NEW_JOB                   '@LP@'."  Create job
